Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 96.5     |
|    ep_rew_mean     | 4.1      |
| time/              |          |
|    episodes        | 368      |
|    fps             | 450      |
|    time_elapsed    | 376      |
|    total_timesteps | 169350   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 2.11     |
|    ent_coef        | 0.00658  |
|    ent_coef_loss   | -10.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16924    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 94.7     |
|    ep_rew_mean     | 3.97     |
| time/              |          |
|    episodes        | 369      |
|    fps             | 449      |
|    time_elapsed    | 376      |
|    total_timesteps | 169360   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00658  |
|    ent_coef_loss   | -11.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16925    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.8     |
|    ep_rew_mean     | 3.88     |
| time/              |          |
|    episodes        | 370      |
|    fps             | 449      |
|    time_elapsed    | 376      |
|    total_timesteps | 169370   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 1.08     |
|    ent_coef        | 0.00657  |
|    ent_coef_loss   | -10.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16926    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.8     |
|    ep_rew_mean     | 3.88     |
| time/              |          |
|    episodes        | 371      |
|    fps             | 449      |
|    time_elapsed    | 376      |
|    total_timesteps | 169370   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 91       |
|    ep_rew_mean     | 3.57     |
| time/              |          |
|    episodes        | 372      |
|    fps             | 449      |
|    time_elapsed    | 377      |
|    total_timesteps | 169430   |
| train/             |          |
|    actor_loss      | -11.3    |
|    critic_loss     | 0.00378  |
|    ent_coef        | 0.00657  |
|    ent_coef_loss   | -10.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16932    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.5     |
|    ep_rew_mean     | 3.55     |
| time/              |          |
|    episodes        | 373      |
|    fps             | 449      |
|    time_elapsed    | 377      |
|    total_timesteps | 169500   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 1.07     |
|    ent_coef        | 0.00656  |
|    ent_coef_loss   | -10.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16939    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.5     |
|    ep_rew_mean     | 3.58     |
| time/              |          |
|    episodes        | 374      |
|    fps             | 448      |
|    time_elapsed    | 377      |
|    total_timesteps | 169510   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 1.07     |
|    ent_coef        | 0.00655  |
|    ent_coef_loss   | -11      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16940    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.3     |
|    ep_rew_mean     | 3.39     |
| time/              |          |
|    episodes        | 375      |
|    fps             | 448      |
|    time_elapsed    | 377      |
|    total_timesteps | 169550   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.00405  |
|    ent_coef        | 0.00655  |
|    ent_coef_loss   | -11.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16944    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 87.7     |
|    ep_rew_mean     | 3.29     |
| time/              |          |
|    episodes        | 376      |
|    fps             | 448      |
|    time_elapsed    | 378      |
|    total_timesteps | 169560   |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 2.16     |
|    ent_coef        | 0.00655  |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16945    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 87.7     |
|    ep_rew_mean     | 3.3      |
| time/              |          |
|    episodes        | 377      |
|    fps             | 448      |
|    time_elapsed    | 378      |
|    total_timesteps | 169590   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 1.04     |
|    ent_coef        | 0.00654  |
|    ent_coef_loss   | -10.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16948    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 86.6     |
|    ep_rew_mean     | 3.2      |
| time/              |          |
|    episodes        | 378      |
|    fps             | 448      |
|    time_elapsed    | 378      |
|    total_timesteps | 169600   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 0.0143   |
|    ent_coef        | 0.00654  |
|    ent_coef_loss   | -11      |
|    learning_rate   | 0.0003   |
|    n_updates       | 16949    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 84.3     |
|    ep_rew_mean     | 3.05     |
| time/              |          |
|    episodes        | 379      |
|    fps             | 448      |
|    time_elapsed    | 378      |
|    total_timesteps | 169670   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00368  |
|    ent_coef        | 0.00653  |
|    ent_coef_loss   | -11.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16956    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 84.3     |
|    ep_rew_mean     | 3.05     |
| time/              |          |
|    episodes        | 380      |
|    fps             | 448      |
|    time_elapsed    | 378      |
|    total_timesteps | 169670   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 83.2     |
|    ep_rew_mean     | 3.05     |
| time/              |          |
|    episodes        | 381      |
|    fps             | 447      |
|    time_elapsed    | 379      |
|    total_timesteps | 169700   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 1.06     |
|    ent_coef        | 0.00653  |
|    ent_coef_loss   | -10.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16959    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 81.1     |
|    ep_rew_mean     | 2.93     |
| time/              |          |
|    episodes        | 382      |
|    fps             | 447      |
|    time_elapsed    | 379      |
|    total_timesteps | 169710   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00472  |
|    ent_coef        | 0.00652  |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16960    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.8     |
|    ep_rew_mean     | 2.9      |
| time/              |          |
|    episodes        | 383      |
|    fps             | 447      |
|    time_elapsed    | 379      |
|    total_timesteps | 169730   |
| train/             |          |
|    actor_loss      | -11.4    |
|    critic_loss     | 1.06     |
|    ent_coef        | 0.00652  |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16962    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.7     |
|    ep_rew_mean     | 2.87     |
| time/              |          |
|    episodes        | 384      |
|    fps             | 447      |
|    time_elapsed    | 379      |
|    total_timesteps | 169760   |
| train/             |          |
|    actor_loss      | -11.5    |
|    critic_loss     | 0.00309  |
|    ent_coef        | 0.00652  |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 16965    |
---------------------------------
---------------------------------
| rollout/           |          |
