Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    n_updates       | 18265    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 172      |
|    ep_rew_mean     | 4.63     |
| time/              |          |
|    episodes        | 329      |
|    fps             | 449      |
|    time_elapsed    | 407      |
|    total_timesteps | 183140   |
| train/             |          |
|    actor_loss      | -10.8    |
|    critic_loss     | 0.00552  |
|    ent_coef        | 0.00424  |
|    ent_coef_loss   | -16.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18303    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 173      |
|    ep_rew_mean     | 4.55     |
| time/              |          |
|    episodes        | 330      |
|    fps             | 449      |
|    time_elapsed    | 407      |
|    total_timesteps | 183390   |
| train/             |          |
|    actor_loss      | -10.6    |
|    critic_loss     | 0.0141   |
|    ent_coef        | 0.00421  |
|    ent_coef_loss   | -17      |
|    learning_rate   | 0.0003   |
|    n_updates       | 18328    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 174      |
|    ep_rew_mean     | 4.44     |
| time/              |          |
|    episodes        | 331      |
|    fps             | 449      |
|    time_elapsed    | 409      |
|    total_timesteps | 184300   |
| train/             |          |
|    actor_loss      | -10.6    |
|    critic_loss     | 1.92     |
|    ent_coef        | 0.00409  |
|    ent_coef_loss   | -17.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18419    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 174      |
|    ep_rew_mean     | 4.35     |
| time/              |          |
|    episodes        | 332      |
|    fps             | 450      |
|    time_elapsed    | 410      |
|    total_timesteps | 184600   |
| train/             |          |
|    actor_loss      | -10.7    |
|    critic_loss     | 0.00722  |
|    ent_coef        | 0.00406  |
|    ent_coef_loss   | -17.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18449    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 180      |
|    ep_rew_mean     | 4.35     |
| time/              |          |
|    episodes        | 333      |
|    fps             | 450      |
|    time_elapsed    | 411      |
|    total_timesteps | 185510   |
| train/             |          |
|    actor_loss      | -10.6    |
|    critic_loss     | 0.0282   |
|    ent_coef        | 0.00395  |
|    ent_coef_loss   | -17.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18540    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 186      |
|    ep_rew_mean     | 4.49     |
| time/              |          |
|    episodes        | 334      |
|    fps             | 450      |
|    time_elapsed    | 412      |
|    total_timesteps | 185790   |
| train/             |          |
|    actor_loss      | -10.6    |
|    critic_loss     | 0.97     |
|    ent_coef        | 0.00391  |
|    ent_coef_loss   | -17.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18568    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 187      |
|    ep_rew_mean     | 4.28     |
| time/              |          |
|    episodes        | 335      |
|    fps             | 450      |
|    time_elapsed    | 413      |
|    total_timesteps | 186160   |
| train/             |          |
|    actor_loss      | -10.5    |
|    critic_loss     | 0.00263  |
|    ent_coef        | 0.00387  |
|    ent_coef_loss   | -16      |
|    learning_rate   | 0.0003   |
|    n_updates       | 18605    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 3.89     |
| time/              |          |
|    episodes        | 336      |
|    fps             | 450      |
|    time_elapsed    | 413      |
|    total_timesteps | 186250   |
| train/             |          |
|    actor_loss      | -10.6    |
|    critic_loss     | 0.00242  |
|    ent_coef        | 0.00386  |
|    ent_coef_loss   | -16.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18614    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 191      |
|    ep_rew_mean     | 4.05     |
| time/              |          |
|    episodes        | 337      |
|    fps             | 450      |
|    time_elapsed    | 415      |
|    total_timesteps | 187370   |
| train/             |          |
|    actor_loss      | -10.5    |
|    critic_loss     | 0.945    |
|    ent_coef        | 0.00374  |
|    ent_coef_loss   | -17.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18726    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 4.14     |
| time/              |          |
|    episodes        | 338      |
|    fps             | 450      |
|    time_elapsed    | 415      |
|    total_timesteps | 187450   |
| train/             |          |
|    actor_loss      | -10.5    |
|    critic_loss     | 0.953    |
|    ent_coef        | 0.00373  |
|    ent_coef_loss   | -17.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18734    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 199      |
|    ep_rew_mean     | 4.03     |
| time/              |          |
|    episodes        | 339      |
|    fps             | 450      |
|    time_elapsed    | 416      |
|    total_timesteps | 187520   |
| train/             |          |
|    actor_loss      | -10.5    |
|    critic_loss     | 0.944    |
|    ent_coef        | 0.00372  |
|    ent_coef_loss   | -17.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18741    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 4.03     |
| time/              |          |
|    episodes        | 340      |
|    fps             | 450      |
|    time_elapsed    | 417      |
|    total_timesteps | 188340   |
| train/             |          |
|    actor_loss      | -10.6    |
|    critic_loss     | 0.00286  |
|    ent_coef        | 0.00363  |
|    ent_coef_loss   | -18.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18823    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 205      |
|    ep_rew_mean     | 4.02     |
| time/              |          |
|    episodes        | 341      |
|    fps             | 450      |
|    time_elapsed    | 418      |
|    total_timesteps | 188470   |
| train/             |          |
|    actor_loss      | -10.3    |
|    critic_loss     | 0.996    |
|    ent_coef        | 0.00361  |
|    ent_coef_loss   | -18.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18836    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 210      |
|    ep_rew_mean     | 3.95     |
| time/              |          |
|    episodes        | 342      |
|    fps             | 450      |
|    time_elapsed    | 418      |
|    total_timesteps | 188670   |
| train/             |          |
|    actor_loss      | -10.5    |
|    critic_loss     | 1.94     |
|    ent_coef        | 0.00359  |
|    ent_coef_loss   | -18.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18856    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 211      |
|    ep_rew_mean     | 3.9      |
| time/              |          |
|    episodes        | 343      |
|    fps             | 450      |
|    time_elapsed    | 420      |
|    total_timesteps | 189450   |
| train/             |          |
|    actor_loss      | -10.3    |
|    critic_loss     | 0.0573   |
|    ent_coef        | 0.0035   |
|    ent_coef_loss   | -18.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18934    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 212      |
|    ep_rew_mean     | 3.81     |
| time/              |          |
|    episodes        | 344      |
|    fps             | 450      |
|    time_elapsed    | 421      |
|    total_timesteps | 189770   |
| train/             |          |
|    actor_loss      | -10.4    |
|    critic_loss     | 0.00364  |
|    ent_coef        | 0.00346  |
|    ent_coef_loss   | -18.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 18966    |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0421      |
